  room.cpp
E:\homework\computer graphics\final\room\room\room.cpp(204,23): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(647,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(647,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(647,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(648,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(648,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(648,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(648,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(653,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(653,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(654,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(654,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(654,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(655,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(660,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(661,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(661,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(661,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(662,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(736,31): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(747,32): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(763,20): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(845,38): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\homework\computer graphics\final\room\room\room.cpp(845,24): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
  room.vcxproj -> E:\homework\computer graphics\final\room\x64\Debug\room.exe
